Age,Playlist (Parent),Category (Child on Dashboard),Notion Alias (Old Name)
0-3,Maths,3D Shapes,
0-3,Animals,Animals,
0-3,Around Us,Around Us,
0-3,Around Us,Celebrate With Everyone,Festivals
0-3,,Community Helpers,
0-3,Maths,Count In Hindi,Hindi Counting
0-3,Maths,Count With Confidence,123
0-3,English Basics,English Basics,
0-3,English Fluency,English Fluency,
0-3,Our World,Explore Nature Around,Nature
0-3,Kids' Favorites,Find Favorite Toys,Toys
0-3,Around Us,Find Things Around,Home Items
0-3,Food,Food,
0-3,,Golden Words,
0-3,Hindi Basics,Hindi Basics,
0-3,Me & My Family,Understand Your Feelings,Emotions
0-3,Kids' Favorites,Kids' Favorites,
0-3,Me & My Family,Know Body Parts,My Body
0-3,Space Adventures,Knowledge,
0-3,Kids' Favorites,Learn Color Names,Colors
0-3,English Basics,Learn New Words,Words
0-3,English Fluency,Learn Opposite Words,Opposites
0-3,English Basics,Learn Your ABC,Abc
0-3,Around Us,Let's Go Outside,Places We Go
0-3,Rhymes & Music,Listen And Enjoy,Music Instruments / Musical Instruments
0-3,Hindi Basics,Listen To Poems,Hindi Poems
0-3,Maths,Maths,
0-3,Me & My Family,Me & My Family,
0-3,Our World,Meet Cute Animals,Animals
0-3,Animals,Meet Farm Friends,Farm Animals
0-3,Animals,Meet Ocean Animals,Sea Animals
0-3,Animals,Meet Tiny Insects,Insects
0-3,Me & My Family,Meet Your Family,My Family / Relationships
0-3,Food,Name Your Fruits,Fruits
0-3,Food,Name Your Veggies,Vegetables
0-3,Our World,Our World,
0-3,Kids' Favorites,Practice Good Habits,Good Habits
0-3,Rhymes & Music,Rhymes & Music,
0-3,,Science,
0-3,Rhymes & Music,Sing Along Rhymes,Rhymes
0-3,Space Adventures,Space Adventures,
0-3,Hindi Basics,Speak Simple Hindi,Hindi Basics
0-3,Animals,Spot Colorful Birds,Birds
0-3,Maths,Spot Different Shapes,Shapes
0-3,Kids' Favorites,Spot Moving Vehicles,Vehicles
0-3,English Basics,Try These Actions,Action Words / Physical Movement
0-3,Our World,Watch Plants Grow,Plants
0-3,Kids' Favorites,What Do They Do,Professions
0-3,Around Us,What's Everyone Wearing,Clothes / Cloths
3-6,Maths,1-100,
3-6,Maths,100-200,
3-6,Maths,3D Shapes,
3-6,Geography,About India,
3-6,,Action Words,Physical Movement
3-6,Maths,Add With Fun,Addition
3-6,Animals,Animals,
3-6,,Art & Craft,
3-6,Animals,Baby Animals,Baby Animals
3-6,Maths,Before & After Numbers,
3-6,Animals,Birds,
3-6,Bright Future,Bright Future,
3-6,Good Habits,Build Good Habits,Good Habits
3-6,Maths,Count With Confidence,123
3-6,Maths,Counting,
3-6,Animals,Dinosaur,
3-6,Kids' Favorites,Discover Fun Toys,Toys
3-6,Maths,Division,
3-6,English Basics,English Basics,
3-6,English Fluency,English Fluency,
3-6,Stories,English Stories,
3-6,Future Scientist,Explore Nature Around,Nature
3-6,Animals,Farm Animals,Farm Animals
3-6,Food,Food,
3-6,Maths,Fractions,
3-6,Future Scientist,Future Scientist,
3-6,Geography,Geography,
3-6,Good Habits,Good Habits,
3-6,Maths,Greater & Lesser,
3-6,Hindi,Hindi,
3-6,Hindi Basics,Hindi Basics,
3-6,Stories,Hindi Stories,
3-6,,Home items,
3-6,Good Habits,How Are You,
3-6,Animals,Insects,
3-6,Animals,Jungle Animals,Wild Animals
3-6,Kids' Favorites,Kids' Favorites,
3-6,English Basics,Know Your Alphabets,Abc
3-6,Good Habits,Know Your Body,My Body
3-6,Food,Know Your Vegetables,Vegetables
3-6,Space Adventures,Knowledge,
3-6,Learn & Explore,Learn & Explore,
3-6,Learn & Explore,Learn Color Names,Colors
3-6,English Fluency,Learn New Words,
3-6,English Fluency,Learn Opposite Words,
3-6,Ready for School,Learn Your Shapes,Shapes
3-6,Maths,Maths,
3-6,Me & My Family,Me & My Family,
3-6,Kids' Favorites,Meet Cute Animals,
3-6,Good Habits,What Do They Do,Community Helpers
3-6,,Miscellaneous,
3-6,Maths,Missing numbers,
3-6,Maths,Money,
3-6,Maths,Multiplication,
3-6,Me & My Family,My Family,Relationships
3-6,Food,Name Tasty Fruits,Fruits
3-6,Learn & Explore,Numbers & Easy Math,
3-6,Maths,Odd & Even,
3-6,English Fluency,Opposites,
3-6,Hindi Basics,Paryayvachi Shabd,
3-6,Ready for School,Place Your Numbers,Number Ordering
3-6,Ready for School,Play With Patterns,Patterns
3-6,Bright Future,Practice Good Habits,
3-6,English Fluency,Prepositions,
3-6,English Basics,Read Simple Words,Cvc / Cvc Words
3-6,Ready for School,Ready for School,
3-6,Future Scientist,Science Made Fun,Science
3-6,,Seasons,Weather
3-6,Kids' Favorites,Sing Along Rhymes,
3-6,English Fluency,Songs,
3-6,Ready for School,Sounds & Words,Phonics
3-6,Space Adventures,Space Adventures,
3-6,Ready for School,Speak It Right,Sight Words
3-6,English Basics,Speak With Confidence,English Speaking
3-6,Kids' Favorites,Spot Moving Vehicles,Vehicles
3-6,Ready for School,Spot Different Shapes,
3-6,Kids' Favorites,Spot Moving Vehicles,
3-6,English Basics,Start With Sentences,Simple Sentences
3-6,Good Habits,Stay Safe Everyday,Safety
3-6,Stories,Stories,
3-6,Maths,Subtract With Fun,Subtraction
3-6,Hindi,Swar,
3-6,Maths,Time,
3-6,Learn & Explore,Try These Actions,
3-6,Hindi,Varnmala,Varnamala
3-6,Hindi Basics,Vilom Shabd,
3-6,Future Scientist,Visit Outer Space,Space
3-6,Hindi,Vyanjan,
3-6,Future Scientist,Watch Plants Grow,Plants
3-6,Animals,Water Animals,Sea Animals
3-6,Bright Future,What Do They Do,
3-6,Food,What's On Plate,Food / Food Items
3-6,Good Habits,Understand Your Feelings,Emotions
3-6,Geography,Why Seasons Change,
3-6,English Fluency,Words,
3-6,English Basics,Write Your Alphabets,Tracing Abc
3-6,Maths,Write Your Numbers,Tracing 123
6+,Maths,1-100,
6+,Maths,100-200,
6+,Maths,3D Shapes,
6+,Maths,Add With Fun,
6+,Maths,Addition,
6+,Space Adventures,Amazing Facts Inside,Knowledge
6+,Animals,Animals,
6+,Animals,Baby Animals,
6+,Maths,Before & After Numbers,
6+,Animals,Birds,
6+,Bright Future,Bright Future,
6+,Good Habits,Build Good Habits,Good Habits
6+,Food,Choose Healthy Foods,Food
6+,Maths,Count With Confidence,
6+,Maths,Counting,
6+,Animals,Dinosaur,
6+,Science,Science Made Fun,Science
6+,Maths,Division,
6+,English Fluency,English Fluency,
6+,English Fluency,English Speaking,
6+,Stories,English Stories,
6+,Kids' Favorites,Explore Different Sports,Sports
6+,Geography,Explore Nature Around,Nature
6+,Space Adventures,Explore Outer Space,Space
6+,Food,Food,
6+,Maths,Fractions,
6+,Geography,Geography,
6+,Good Habits,Good Habits,
6+,Maths,Greater & Lesser,
6+,Stories,Hindi Stories,
6+,Good Habits,How Are You,
6+,Space Adventures,How Gadgets Work,Technology
6+,Animals,Jungle Animals,
6+,Kids' Favorites,Kids' Favorites,
6+,Science,Know Body Parts,
6+,Science,Know Your Body,My Body
6+,Geography,Know Your India,About India
6+,Space Adventures,Knowledge,
6+,English Fluency,Learn New Words,
6+,English Fluency,Learn Opposite Words,
6+,English Fluency,Learn Your ABC,
6+,Maths,Maths,
6+,Me & My Family,Me & My Family,
6+,Animals,Meet Amazing Animals,Animals
6+,Nature,Meet Cute Animals,
6+,Good Habits,What Do They Do,Community Helpers
6+,Animals,Meet Farm Animals,
6+,Animals,Meet Ocean Animals,
6+,Animals,Meet Tiny Insects,
6+,Maths,Money,
6+,Maths,Multiplication,
6+,Me & My Family,My Family,
6+,Nature,Nature,
6+,Maths,Number Ordering,
6+,Maths,Numbers & Easy Math,
6+,Maths,Odd & Even,
6+,English Fluency,Opposites,
6+,English Fluency,Phonics,
6+,Maths,Place Your Numbers,
6+,Maths,Play With Patterns,
6+,Bright Future,Practice Good Habits,
6+,English Fluency,Prepositions,
6+,English Fluency,Read Simple Words,
6+,Science,Science,
6+,Space Adventures,Science Made Fun,
6+,English Fluency,Songs,
6+,English Fluency,Sounds & Words,
6+,Space Adventures,Space Adventures,
6+,English Fluency,Speak It Right,
6+,English Fluency,Speak With Confidence,
6+,Animals,Spot Colorful Birds,
6+,Maths,Spot Different Shapes,
6+,English Fluency,Start With Sentences,
6+,Good Habits,Stay Safe Everyday,Safety
6+,Stories,Stories,
6+,Maths,Subtract With Fun,
6+,Maths,Subtraction,
6+,Maths,Time,
6+,Good Habits,Understand Your Feelings,Emotions
6+,Geography,Visit New Countries,Countries / Countries/Geography
6+,Space Adventures,Visit Outer Space,
6+,Nature,Watch Plants Grow,Plants
6+,Good Habits,What Do They Do,
6+,Nature,Why Seasons Change,Seasons / Weather
